{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 # Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 	\
1576	5074\
1733	1569\
1733	1702\
1733	1732\
1733	5073\
1572	1571\
1572	1573\
1572	1579\
1573	1572\
1573	1574\
1573	1575\
1579	1572\
1579	1581\
1579	1719\
1575	1573\
1575	1637\
1575	1717\
1637	1574\
1637	1575\
1637	1635\
1717	1575\
1717	1650\
1717	2141\
5074	1576\
5074	1702\
5074	1703\
1577	1578\
1577	1973\
1577	2344\
1577	10819\
1578	1577\
1973	1577\
1973	1964\
1973	1972\
2344	1577\
2344	1691\
2344	1965\
2344	2643\
10819	1577\
1581	1579\
1581	1582\
1581	2142\
1719	1579\
1719	1720\
1719	1721\
4421	1580\
4421	4422\
4421	6264\
1582	1581\
1582	1723\
1582	1724\
1582	10873\
2142	1581\
2142	1654\
2142	6214\
1723	1582\
1723	3970\
1723	10908\
1724	1582\
10873	1582\
1584	1583\
1584	1628\
1584	1682\
1682	1584\
1682	1647\
1682	1681\
1628	1584\
1628	1627\
1628	1634\
1587	1586\
1588	1589\
1588	1590\
1588	1593\
389466	1589\
389466	389445\
1594	1590\
1594	1593\
1594	1736\
1595	1593\
1595	1600\
1595	1604\
1736	1594\
1736	1604\
1604	1595\
1604	1602\
1604	1736\
1596	1597\
1596	1598\
1596	1883\
1596	2207\
1597	1596\
1597	1598\
1597	1695\
2207	1596\
2207	1685\
2207	2192\
2207	2340\
1695	1597\
389447	1601\
389447	389446\
389447	389462\
389447	389463\
1602	1603\
1602	1604\
1602	1610\
1606	1605\
1606	1897\
1606	2218\
1606	2390\
1897	1606\
1897	1898\
1897	1899\
2218	1606\
2218	2216\
2218	2241\
2390	1606\
2390	1615\
2390	10814\
1608	1607\
1608	1609\
1608	1655\
1608	10747\
1609	1607\
1609	1608\
1609	10348\
10348	1609\
10348	1689\
10348	10747\
1611	1612\
1611	1616\
1616	1611\
1616	1617\
2391	1615\
1620	1619\
1620	1621\
1620	1676\
1672	1619\
1672	1676\
1672	1677\
1672	493000\
1676	1620\
1676	1672\
1676	1675\
1676	493001\
1675	1621\
1675	1622\
1675	1676\
1675	492994\
1623	1624\
1625	1626\
1711	1626\
1634	1628\
1634	1631\
1634	1632\
1680	1629\
1680	1630\
1680	1681\
1680	493024\
493068	1630\
493068	493015\
493068	493020\
493068	493067\
1631	1632\
1631	1633\
1631	1634\
1647	1633\
1647	1646\
1647	1682\
1647	4927\
1650	1635\
1650	1651\
1650	1652\
1650	1717\
2063	1638\
2063	2060\
2063	2068\
2281	1638\
2281	2465\
2281	2470\
2282	1638\
2282	2061\
2282	2062\
1639	1640\
1640	1639\
1640	4588\
1640	4942\
1640	10141\
4942	1640\
4942	1652\
4942	4941\
4588	1640\
4588	4585\
4588	4928\
5901	1642\
1644	1645\
1645	1644\
1645	1681\
1645	1683\
1681	1645\
1681	1680\
1681	1682\
1646	1647\
1646	4929\
1646	4936\
4929	1646\
4929	4598\
4929	4927\
4929	4933\
4936	1646\
4936	4934\
4936	5076\
4927	1647\
4927	4928\
4927	4929\
1648	1649\
1648	3474\
1648	4393\
1649	1648\
1649	4518\
1649	4519\
3474	1648\
3474	4392\
3474	4518\
4393	1648\
4393	4392\
4393	4519\
4518	1649\
4518	3474\
4518	8481\
4519	1649\
4519	3484\
4519	4393\
4519	8485\
1652	1650\
1652	4942\
1716	1651\
1653	1654\
1653	4593\
1653	4937\
1653	5926\
1654	1653\
1654	2142\
1654	2479\
4937	1653\
4937	2154\
4937	4938\
4937	5080\
5926	1653\
5926	5910\
5926	5924\
4593	1653\
4593	4591\
4593	10514\
2479	1654\
2479	2478\
2479	2481\
10349	1655\
10349	10350\
10349	10351\
10349	10496\
1656	1657\
1656	1658\
1656	1659\
1656	1713\
1713	1656\
1713	1673\
1713	1712\
10351	1657\
10351	1658\
10351	10349\
10351	10352\
1714	1659\
1714	1710\
1714	1712\
1714	1715\
1662	1661\
1662	1663\
1662	1664\
1662	2278\
1725	1661\
1725	1663\
1725	1727\
1663	1662\
1663	1725\
1663	1726\
1664	1662\
1664	2056\
1664	2059\
1664	2278\
2278	1662\
2278	1664\
2278	2279\
2278	10815\
1726	1663\
2059	1664\
2059	2055\
2059	2058\
2059	2277\
2056	1664\
2056	2055\
2056	2057\
2056	2329\
1665	1666\
1665	1746\
1665	2160\
1665	10108\
10108	1665\
10108	10107\
10108	10109\
10108	388032\
1669	1668\
1669	1670\
1669	389468\
1669	493060\
389468	1668\
389468	1669\
389468	389469\
389468	493079\
1670	1669\
1670	1671\
1670	493057\
493060	1669\
493060	492989\
493060	492991\
493060	493079\
493057	1670\
493057	492993\
493057	493058\
493057	493061\
493059	1671\
493059	492993\
493059	493064\
1677	1672\
1677	1678\
493000	1672\
493000	493001\
493000	493013\
1674	1673\
492994	1675\
492994	493001\
492994	493007\
493001	1676\
493001	492994\
493001	493000\
493001	493014\
493024	1680\
493024	493025\
493024	493027\
493041	1683\
493041	493042\
493041	493043\
493041	493091\
1685	1684\
1685	2192\
1685	2207\
2192	1685\
2192	2207\
2192	2210\
1688	1687\
1688	3572\
1688	10469\
3572	1688\
1690	1689\
1691	1692\
1691	1965\
1691	2344\
1692	1691\
1965	1691\
1965	1964\
1965	2248\
1965	2344\
3571	1693\
3571	10468\
3571	10491\
5092	1697\
10498	1700\
10498	10499\
10497	1700\
10497	10496\
1702	1703\
1702	1733\
1702	5074\
1703	1702\
1703	5074\
1703	5075\
5075	1703\
5075	5073\
1706	1707\
1706	1709\
1706	1985\
1707	1706\
1707	2246\
1707	2247\
1707	2248\
1709	1706\
1985	1706\
1985	1986\
1985	1988\
2246	1707\
2246	2244\
2246	2247\
2246	2248\
2248	1707\
2248	1965\
2248	2233\
2248	2246\
2247	1707\
2247	2245\
2247	2246\
2247	2251\
1715	1714\
2141	1717\
2141	1721\
2141	2154\
10247	1718\
10247	10244\
10243	1718\
10243	10242\
10243	10246\
1720	1719\
1721	1719\
1721	1722\
1721	2141\
1722	1721\
3970	1723\
3970	3971\
3970	10878\
10908	1723\
1727	1725\
10812	1728\
10813	1728\
1734	1730\
1734	5072\
5073	1731\
5073	1733\
5073	5075\
5072	1734\
1742	1737\
1742	1747\
1742	2157\
1739	1738\
1739	1829\
1739	2165\
1741	1740\
1744	1740\
1744	1745\
1744	2171\
1747	1742\
1747	1750\
1747	1752\
2157	1742\
2157	1745\
2157	2375\
1761	1743\
1761	1760\
1761	1762\
2171	1744\
2171	2158\
2171	2170\
2171	2559\
2158	1745\
2158	1752\
2158	2171\
1750	1747\
1750	1775\
1750	2172\
1752	1747\
1752	1751\
1752	2158\
1752	2172\
1753	1748\
1753	1754\
1753	1759\
1754	1749\
1754	1753\
1754	2162\
1775	1750\
1775	1776\
1775	1786\
2172	1750\
2172	1752\
2172	2173\
2172	2373\
1751	1752\
1759	1753\
1759	1762\
1759	1778\
2162	1754\
2162	2163\
2162	2164\
1755	1756\
1755	2331\
1755	2546\
1756	1755\
1756	2559\
1756	10659\
2331	1755\
2331	2332\
2331	2335\
2546	1755\
2546	2547\
2546	2548\
2559	1756\
2559	2171\
2559	2561\
10659	1756\
1757	1758\
1757	2167\
1757	2170\
2167	1757\
2167	1758\
2167	2168\
2167	2359\
2170	1757\
2170	1774\
2170	2168\
2170	2171\
1762	1759\
1762	1760\
1762	1761\
1778	1759\
1778	1777\
1778	10482\
1760	1761\
1760	1762\
1760	1776\
1776	1760\
1776	1775\
1776	10480\
1763	1764\
1763	1765\
1763	1783\
1764	1763\
1764	2191\
1765	1763\
1765	1777\
1765	2377\
1783	1763\
1783	1779\
1783	1787\
2191	1764\
2191	1785\
2191	1789\
1777	1765\
1777	1778\
1777	1779\
2377	1765\
2377	5125\
2377	10645\
1766	1767\
1766	2552\
1766	2557\
1767	1766\
1767	2364\
1767	2365\
2552	1766\
2552	2362\
2552	2364\
2552	2553\
2557	1766\
2557	2558\
2557	2560\
2364	1767\
2364	2550\
2364	2552\
2365	1767\
1768	1769\
1768	1784\
1768	1810\
1784	1768\
1784	1785\
1784	1788\
1784	1810\
10437	1769\
10437	1785\
1770	1771\
1770	1772\
1770	2510\
1770	2518\
1771	1770\
1771	2505\
1771	2507\
1772	1770\
1772	1773\
1772	1774\
2510	1770\
2510	2505\
2510	2506\
2510	2519\
2518	1770\
2518	2517\
2518	2531\
2505	1771\
2505	2335\
2505	2510\
2507	1771\
1773	1772\
1773	2501\
1773	2504\
1774	1772\
1774	2170\
1774	2335\
1774	2336\
2501	1773\
2501	2336\
2501	2502\
2501	2503\
2504	1773\
2504	2531\
2335	1774\
2335	2331\
2335	2332\
2335	2505\
2336	1774\
2336	2337\
2336	2338\
2336	2501\
1786	1775\
1786	1796\
1786	10486\
10480	1776\
1779	1777\
1779	1783\
1779	1790\
10482	1778\
10482	10483\
10482	10484\
1790	1779\
1790	1793\
1790	1800\
1780	1781\
1780	1782\
1780	2572\
1781	1780\
1781	2560\
1781	2567\
1782	1780\
1782	2366\
1782	2367\
2572	1780\
2572	2370\
2572	2573\
2560	1781\
2560	2557\
2560	2563\
2567	1781\
2567	2564\
2567	2633\
2366	1782\
2366	2569\
2366	2633\
2367	1782\
2367	2368\
2367	2369\
1787	1783\
1787	1789\
1787	1794\
1785	1784\
1785	2164\
1785	2191\
1785	10437\
1788	1784\
1788	1789\
1788	1805\
1796	1786\
1796	1795\
1796	2173\
1796	2183\
10486	1786\
10486	10478\
10486	10487\
1789	1787\
1789	1788\
1789	1840\
1789	2191\
1794	1787\
1794	1793\
1794	2376\
1805	1788\
1805	1806\
1805	1809\
1805	2379\
1840	1789\
1840	1839\
1840	2189\
1840	2190\
1793	1790\
1793	1794\
1793	1800\
1800	1790\
1800	1793\
1800	1807\
1791	1792\
1791	1799\
1791	2175\
1792	1791\
1792	2500\
1792	2542\
2175	1791\
2175	1799\
2175	2174\
2175	2177\
1799	1791\
1799	1797\
1799	2175\
1799	2334\
2500	1792\
2500	2498\
2500	2524\
2542	1792\
2542	2498\
2542	2499\
2542	2543\
2376	1794\
1795	1796\
1795	2582\
1795	10701\
10701	1795\
2582	1795\
2582	2179\
2183	1796\
2173	1796\
2173	2172\
2173	2371\
1797	1798\
1797	1799\
1797	1802\
1798	1797\
1798	10477\
1802	1797\
1802	1801\
1802	2176\
10477	1798\
10477	2632\
2334	1799\
2334	2506\
2334	2519\
1807	1800\
1807	1808\
1807	1815\
1801	1802\
1801	1811\
1801	2181\
1811	1801\
1811	1812\
1811	1813\
2181	1801\
2181	1812\
2181	2180\
2176	1802\
2176	2174\
1803	1804\
1803	2581\
1804	1803\
1804	2370\
1804	2371\
2581	1803\
2581	2179\
2581	2371\
2370	1804\
2370	2572\
2370	2575\
2371	1804\
2371	2173\
2371	2372\
2371	2581\
1806	1805\
1806	1810\
1806	2378\
1809	1805\
1809	1820\
1809	2187\
2379	1805\
2378	1806\
1808	1807\
1808	10478\
1808	10479\
1815	1807\
1815	1816\
1815	1818\
10478	1808\
10478	10486\
10478	10488\
10479	1808\
2187	1809\
2187	1817\
2187	2380\
1820	1809\
1820	1819\
1820	2381\
1812	1811\
1812	1838\
1812	2181\
1813	1811\
1813	1814\
1813	1838\
1838	1812\
1838	1813\
1838	1837\
1838	2182\
1814	1813\
1816	1815\
1818	1815\
1818	1821\
1818	1823\
2185	1817\
2185	1819\
2185	1835\
2185	2186\
1821	1818\
1821	1822\
1821	1824\
1823	1818\
1823	1845\
1823	1859\
1819	1820\
1819	2185\
1819	2190\
2190	1819\
2190	1840\
2190	2383\
2381	1820\
1822	1821\
1824	1821\
1824	1825\
1824	1828\
1845	1823\
1845	1848\
1845	1868\
1859	1823\
1859	1857\
1859	2385\
1825	1824\
1825	1826\
1825	1842\
1828	1824\
1828	1827\
1828	2384\
1826	1825\
1842	1825\
1842	1841\
1842	10662\
1827	1828\
2384	1828\
1830	1829\
2592	1831\
2592	2593\
2592	10490\
1833	1832\
1833	2184\
1833	2594\
2596	1832\
2596	2595\
2596	2598\
2594	1833\
2594	2593\
1834	1835\
1834	1836\
1834	1856\
1835	1834\
1835	2185\
1835	2382\
1856	1834\
1856	1855\
1856	2186\
1856	2188\
2382	1835\
10489	1836\
1837	1838\
1837	1847\
1837	2196\
1847	1837\
1847	1846\
1847	2397\
2196	1837\
2196	1850\
2196	2398\
2182	1838\
1839	1840\
1839	1841\
1839	1854\
1841	1839\
1841	1842\
1841	1848\
1854	1839\
1854	1848\
1854	1873\
2189	1840\
2189	2186\
2189	2208\
1848	1841\
1848	1845\
1848	1854\
10662	1842\
1843	1844\
1843	1851\
1843	1864\
1843	2200\
1844	1843\
1844	2400\
1844	2403\
1864	1843\
1864	1881\
1864	1892\
2200	1843\
2200	1850\
2200	2400\
2200	2401\
1851	1843\
1851	1849\
1851	10444\
2403	1844\
2403	2199\
2403	2406\
2400	1844\
2400	2200\
2400	2404\
2400	2405\
1868	1845\
1868	1870\
1868	1876\
1846	1847\
1846	1862\
1846	2213\
2213	1846\
2213	1858\
2213	1867\
2213	2214\
1862	1846\
1862	1860\
1862	4995\
2397	1847\
1849	1850\
1849	1851\
1849	2194\
1850	1849\
1850	2196\
1850	2197\
1850	2200\
2194	1849\
2194	2193\
2194	2197\
2197	1850\
2197	2193\
2197	2194\
2197	2399\
10444	1851\
1852	1853\
1852	1855\
1852	2210\
1853	1852\
1853	2188\
1853	2599\
1855	1852\
1855	1856\
1855	1872\
2210	1852\
2210	2192\
2210	2340\
2210	2341\
2599	1853\
2599	2595\
2188	1853\
2188	1856\
2188	2597\
2188	2600\
1873	1854\
1873	1874\
1873	1915\
1872	1855\
1872	1871\
1872	2208\
1872	2209\
2186	1856\
2186	2185\
2186	2189\
1857	1858\
1857	1859\
1857	1863\
1858	1857\
1858	2213\
1858	2392\
1863	1857\
1863	1865\
1863	1870\
2392	1858\
2385	1859\
1860	1861\
1860	1862\
1860	1866\
1861	1860\
1861	2393\
1861	2394\
1866	1860\
1866	1867\
1866	1869\
2393	1861\
2393	2193\
2393	4995\
2394	1861\
4995	1862\
4995	2393\
4995	5137\
1865	1863\
1865	1867\
1865	1901\
1870	1863\
1870	1868\
1870	1878\
1892	1864\
1892	1881\
1892	1891\
1892	2204\
1881	1864\
1881	1879\
1881	1880\
1881	1892\
1901	1865\
1901	1867\
1901	1900\
1901	2212\
1867	1865\
1867	1866\
1867	1901\
1867	2213\
1869	1866\
1869	1900\
1869	2395\
1876	1868\
1876	1875\
1876	1878\
1876	2215\
1900	1869\
1900	1901\
1900	1910\
2395	1869\
2395	2238\
2395	2396\
1878	1870\
1878	1876\
1878	1877\
1878	2212\
1871	1872\
1871	1874\
1871	2217\
1874	1871\
1874	1873\
1874	2208\
1874	2222\
2217	1871\
2217	2216\
2217	10493\
2209	1872\
2209	2211\
2209	2216\
2208	1872\
2208	1874\
2208	2189\
1915	1873\
1915	1916\
1915	1990\
2222	1874\
2222	1957\
2222	2234\
1875	1876\
1875	1877\
1875	1889\
1877	1875\
1877	1878\
1877	1909\
1889	1875\
1889	1890\
1889	1916\
2215	1876\
1909	1877\
1909	1911\
1909	2225\
2212	1878\
2212	1901\
2212	1911\
1879	1880\
1879	1881\
1879	1884\
1879	1891\
1880	1879\
1880	1881\
1880	1885\
1880	1888\
1884	1879\
1884	1885\
1884	1893\
1891	1879\
1891	1892\
1891	1895\
1888	1880\
1888	1885\
1888	1886\
1885	1880\
1885	1884\
1885	1888\
1885	1894\
2340	1882\
2340	2207\
2340	2210\
2340	2341\
2388	1882\
10492	1883\
1893	1884\
1893	1894\
1893	1937\
1894	1885\
1894	1886\
1894	1893\
1894	2239\
1886	1887\
1886	1888\
1886	1894\
1887	1886\
1887	2238\
1887	2239\
1887	2240\
2238	1887\
2238	2395\
2240	1887\
2239	1887\
2239	1894\
2239	1923\
2239	1928\
1890	1889\
1916	1889\
1916	1915\
1916	1918\
1916	2226\
1895	1891\
1895	1896\
1895	2412\
2204	1892\
2204	1896\
2204	2203\
2204	3486\
1937	1893\
1937	1935\
1937	2255\
1896	1895\
1896	2202\
1896	2204\
2412	1895\
2412	1907\
2412	2636\
2202	1896\
2202	2205\
2202	2206\
1898	1897\
1898	2211\
1898	2216\
2216	1898\
2216	2209\
2216	2217\
2216	2218\
2211	1898\
2211	2209\
2211	2341\
2389	1899\
1910	1900\
1910	1911\
1910	1923\
1910	2228\
1902	1903\
1902	1913\
1902	2953\
1903	1902\
1913	1902\
1913	1914\
1913	2221\
1913	2253\
2953	1902\
2953	2954\
2953	2959\
1904	1905\
1904	2092\
1904	8442\
2092	1904\
2092	2024\
2092	2319\
8442	1904\
8442	8443\
8442	8883\
2511	1905\
2511	2512\
2511	9051\
1906	1907\
1906	1908\
1906	1912\
1907	1906\
1907	2412\
1907	2413\
1908	1906\
1912	1906\
1912	1932\
1912	10821\
2413	1907\
1911	1909\
1911	1910\
1911	2212\
1911	2228\
2225	1909\
2225	1918\
2225	2387\
2228	1910\
2228	1911\
2228	2227\
2228	2229\
1923	1910\
1923	1922\
1923	2231\
1923	2239\
1932	1912\
1932	1936\
1932	1955\
10821	1912\
10821	1914\
10821	10952\
1914	1913\
1914	10821\
1914	10822\
1914	10823\
2253	1913\
2253	1950\
2253	1954\
2221	1913\
2221	2219\
10822	1914\
10823	1914\
1990	1915\
1990	1917\
1990	1957\
1918	1916\
1918	1917\
1918	2224\
1918	2225\
2226	1916\
1917	1918\
1917	1990\
1917	2223\
2223	1917\
2223	1925\
2223	2386\
2224	1918\
2224	1925\
2224	2227\
1919	1920\
1919	1921\
1919	1926\
1919	1930\
1920	1919\
1920	2979\
1920	3738\
1920	3739\
1921	1919\
1921	2603\
1921	3746\
1926	1919\
1930	1919\
1930	1931\
1930	1942\
2979	1920\
2979	2980\
2979	2981\
3739	1920\
3739	2980\
3739	3745\
3739	3746\
3738	1920\
3738	3707\
3738	3721\
2603	1921\
3746	1921\
3746	3739\
3746	3745\
1922	1923\
1922	1928\
1922	1980\
1980	1922\
1980	1981\
1980	2242\
1980	2249\
1928	1922\
1928	1927\
1928	2236\
1928	2239\
2231	1923\
2231	2229\
2231	2230\
1924	1925\
1924	1939\
1924	1956\
1925	1924\
1925	1957\
1925	2223\
1925	2224\
1939	1924\
1939	1944\
1939	1971\
1956	1924\
1956	1957\
1956	1971\
1957	1925\
1957	1956\
1957	1990\
1957	2222\
1927	1928\
1927	1929\
1927	1934\
1929	1927\
1934	1927\
1934	1933\
1934	2236\
1934	2237\
2236	1928\
2236	1934\
2236	1981\
1931	1930\
1942	1930\
1942	1940\
1942	3707\
1955	1932\
1955	1953\
1955	1958\
1936	1932\
1936	1935\
1936	2254\
1936	2255\
1933	1934\
1933	1938\
1933	1981\
1981	1933\
1981	1980\
1981	2236\
1981	2249\
1938	1933\
1938	1935\
1938	2256\
1938	2258\
2237	1934\
1935	1936\
1935	1937\
1935	1938\
1935	2257\
2257	1935\
2257	2256\
2254	1936\
2254	2004\
2254	2256\
2255	1936\
2255	1937\
2255	2410\
2255	2411\
2256	1938\
2256	2254\
2256	2257\
2258	1938\
1971	1939\
1971	1956\
1971	1993\
1971	2013\
1944	1939\
1944	1943\
1944	1945\
1944	2642\
1940	1941\
1940	1942\
1940	1947\
1941	1940\
1941	3003\
1941	10055\
1947	1940\
1947	1946\
1947	2606\
3003	1941\
3003	3004\
10055	1941\
10055	3725\
10055	10059\
3707	1942\
3707	3000\
3707	3738\
1943	1944\
1943	1945\
1943	1975\
1945	1943\
1945	1944\
1945	2227\
1945	2643\
1975	1943\
1975	1974\
1975	2642\
1975	2643\
2642	1944\
2642	1975\
2642	1994\
2227	1945\
2227	2224\
2227	2228\
2227	2229\
2643	1945\
2643	1975\
2643	2344\
1946	1947\
1946	1949\
1946	2607\
1949	1946\
1949	1948\
1949	2604\
2607	1946\
2607	1962\
2607	2604\
2606	1947\
2606	1962\
2606	2605\
1948	1949\
1948	1950\
1948	1952\
1950	1948\
1950	2252\
1950	2253\
1950	2967\
1952	1948\
1952	1951\
2604	1949\
2604	1963\
2604	2607\
2252	1950\
2252	1951\
2252	1954\
2252	2637\
2967	1950\
2967	2959\
2967	2966\
2967	3704\
1951	1952\
1951	1960\
1951	2252\
1960	1951\
1960	1963\
1960	1966\
1953	1954\
1953	1955\
1953	1959\
1954	1953\
1954	2252\
1954	2253\
1954	2637\
1959	1953\
1959	1958\
1959	4469\
2637	1954\
2637	2252\
2637	2639\
2637	2640\
1958	1955\
1958	1959\
1958	1987\
1987	1958\
1987	2004\
1987	3060\
4469	1959\
4469	2640\
4469	4470\
4469	4497\
1966	1960\
1966	1967\
1966	1969\
1963	1960\
1963	1961\
1963	2604\
1961	1962\
1961	1963\
1961	1967\
1961	2605\
1962	1961\
1962	2606\
1962	2607\
1967	1961\
1967	1966\
1967	1968\
2605	1961\
2605	2606\
2605	3014\
1964	1965\
1964	1973\
1964	1979\
1979	1964\
1979	1978\
1979	10927\
1969	1966\
1969	1970\
1969	2629\
1968	1967\
1968	3024\
3024	1968\
3024	3013\
3024	3025\
1970	1969\
1970	3025\
2629	1969\
2629	1977\
3025	1970\
3025	3024\
3025	3031\
1993	1971\
1993	1994\
1993	2023\
1993	2295\
2013	1971\
2013	2011\
2013	2012\
2013	2296\
1972	1973\
1972	1974\
1972	1984\
1974	1972\
1974	1975\
1974	1992\
1984	1972\
1984	1982\
1984	1989\
1992	1974\
1992	1989\
1992	1991\
1976	1977\
1976	3031\
1976	10180\
1977	1976\
1977	2629\
1977	10160\
3031	1976\
3031	3025\
10180	1976\
10180	3524\
10160	1977\
10160	2639\
1978	1979\
1978	1982\
1978	1986\
1982	1978\
1982	1983\
1982	1984\
1986	1978\
1986	1985\
1986	1989\
10927	1979\
2242	1980\
2242	2235\
2242	2243\
2242	2244\
2249	1980\
2249	1981\
2249	2250\
2249	2354\
1983	1982\
1989	1984\
1989	1986\
1989	1988\
1989	1992\
1988	1985\
1988	1989\
1988	1991\
1988	1995\
2004	1987\
2004	2003\
2004	2254\
2004	2266\
3060	1987\
3060	3061\
3060	3064\
1991	1988\
1991	1992\
1991	1996\
1991	2355\
1995	1988\
1995	1996\
1995	1999\
1996	1991\
1996	1995\
1996	2466\
2355	1991\
2355	1994\
2355	10376\
1994	1993\
1994	2263\
1994	2355\
1994	2642\
2023	1993\
2023	2022\
2023	2450\
2295	1993\
2295	2011\
2295	2451\
2263	1994\
2263	1999\
2263	2015\
2263	2356\
1999	1995\
1999	2263\
1999	2351\
2466	1996\
1997	1998\
1997	2097\
1997	9416\
2097	1997\
2097	2096\
2097	9118\
9416	1997\
9108	1998\
9108	9096\
9108	9158\
9108	9309\
2351	1999\
2351	2262\
2351	2353\
2351	2356\
2000	2001\
2000	2002\
2000	2008\
2001	2000\
2001	2354\
2001	2416\
2002	2000\
2002	2008\
2002	2417\
2008	2000\
2008	2002\
2008	2009\
2008	2041\
2354	2001\
2354	2249\
2354	2261\
2354	2357\
2416	2001\
2417	2002\
2417	2005\
2417	2418\
2003	2004\
2003	2005\
2003	2036\
2005	2003\
2005	2417\
2005	2420\
2036	2003\
2036	2035\
2036	2037\
2266	2004\
2266	2037\
2266	2267\
2266	2268\
2420	2005\
2006	2007\
2006	2009\
2006	2018\
2007	2006\
2007	2260\
2007	2262\
2007	2264\
2018	2006\
2018	2019\
2018	2028\
2009	2006\
2009	2008\
2009	2260\
2009	2271\
2262	2007\
2262	2264\
2262	2351\
2262	2353\
2260	2007\
2260	2009\
2260	2261\
2264	2007\
2264	2019\
2264	2262\
2264	2350\
2041	2008\
2041	2040\
2041	2419\
2271	2009\
2271	2040\
2271	2270\
2271	2347\
2010	2011\
2010	2020\
2010	2021\
2011	2010\
2011	2013\
2011	2031\
2011	2295\
2020	2010\
2020	2030\
2020	2032\
2021	2010\
2021	2012\
2021	2029\
2021	2033\
2031	2011\
2031	2022\
2031	2030\
2031	2054\
2012	2013\
2012	2016\
2012	2021\
2016	2012\
2016	2017\
2016	2025\
2296	2013\
2014	2015\
2014	2027\
2014	2349\
2015	2014\
2015	2263\
2015	2265\
2015	2350\
2027	2014\
2027	2028\
2027	2034\
2027	2045\
2349	2014\
2349	2019\
2349	2028\
2349	2350\
2265	2015\
2350	2015\
2350	2264\
2350	2349\
2350	2356\
2017	2016\
2025	2016\
2025	2026\
2025	2029\
2025	2039\
2019	2018\
2019	2028\
2019	2264\
2019	2349\
2028	2018\
2028	2019\
2028	2027\
2028	2349\
2028	2444\
2030	2020\
2030	2031\
2030	2439\
2032	2020\
2032	2033\
2032	2452\
2029	2021\
2029	2025\
2029	2038\
2033	2021\
2033	2032\
2033	2291\
2033	2453\
2022	2023\
2022	2031\
2022	2034\
2034	2022\
2034	2027\
2034	2046\
2034	2054\
2450	2023\
2333	2024\
2319	2024\
2319	2092\
2319	2402\
2026	2025\
2026	2468\
2039	2025\
2039	2038\
2039	2275\
2468	2026\
2468	2275\
2045	2027\
2045	2046\
2045	2066\
2444	2028\
2444	2348\
2444	2445\
2444	2446\
2038	2029\
2038	2039\
2038	2043\
2439	2030\
2439	2299\
2439	2440\
2054	2031\
2054	2034\
2054	2053\
2054	2086\
2452	2032\
2452	2453\
2452	2455\
2291	2033\
2453	2033\
2453	2290\
2453	2452\
2453	2454\
2046	2034\
2046	2045\
2035	2036\
2035	2037\
2035	2044\
2037	2035\
2037	2036\
2037	2266\
2044	2035\
2044	2040\
2044	2270\
2043	2038\
2043	2042\
2043	2273\
2043	2275\
2275	2039\
2275	2043\
2275	2468\
2275	2469\
2040	2041\
2040	2044\
2040	2271\
2419	2041\
2042	2043\
2042	2048\
2042	2273\
2273	2042\
2273	2043\
2273	2052\
2273	2274\
2048	2042\
2048	2047\
2048	2274\
2048	2276\
2270	2044\
2270	2080\
2270	2268\
2270	2271\
2066	2045\
2066	2065\
2066	2445\
2047	2048\
2047	2049\
2047	2497\
2049	2047\
2497	2047\
2497	2330\
2274	2048\
2274	2273\
2274	2284\
2276	2048\
2050	2051\
2050	2052\
2050	2070\
2051	2050\
2052	2050\
2052	2273\
2052	2467\
2070	2050\
2070	2071\
2070	2286\
2467	2052\
2053	2054\
2053	2064\
2053	2077\
2064	2053\
2064	2298\
2064	2442\
2077	2053\
2077	2078\
2077	2086\
2086	2054\
2086	2077\
2086	2085\
2086	2293\
2055	2056\
2055	2057\
2055	2059\
2057	2055\
2057	2056\
2057	2284\
2057	2330\
2329	2056\
2329	10815\
2329	10817\
2330	2057\
2330	2497\
2284	2057\
2284	2274\
2284	2283\
2284	2292\
2058	2059\
2058	2062\
2058	2280\
2280	2058\
2280	2062\
2280	2069\
2280	2277\
2062	2058\
2062	2060\
2062	2280\
2062	2282\
2277	2059\
2277	2280\
2277	2283\
2060	2061\
2060	2062\
2060	2063\
2061	2060\
2061	2282\
2068	2063\
2068	2067\
2068	2069\
2068	2075\
2298	2064\
2298	2083\
2298	2084\
2298	2297\
2442	2064\
2442	2078\
2442	10723\
2065	2066\
2065	2072\
2065	2085\
2072	2065\
2072	2073\
2072	2093\
2085	2065\
2085	2086\
2085	2098\
2445	2066\
2445	2348\
2445	2444\
2067	2068\
2067	2069\
2067	2075\
2067	2089\
2069	2067\
2069	2068\
2069	2089\
2069	2280\
2089	2067\
2089	2069\
2089	2075\
2089	2088\
2075	2067\
2075	2068\
2075	2074\
2075	2089\
2071	2070\
2071	2286\
2071	2289\
2071	2290\
2286	2070\
2286	2071\
2286	2285\
2289	2071\
